PlayerName,team,opp,Prop,Over_Under,betrivers,draftkings,fanduel,mgm
Jewell Loyd,SEA,DAL,threes,Over,(1.5) -148,(1.5) -150,(1.5) -166,(1.5) -135
Jewell Loyd,SEA,DAL,threes,Under,(1.5) 110,(1.5) 110,(1.5) 124,(1.5) 105
Kelsey Plum,LVA,@WAS,ast,Over,(4.5) -132,(4.5) -120,(4.5) 100,(4.5) -130
Kelsey Plum,LVA,@WAS,ast,Under,(4.5) 100,(4.5) -110,(4.5) -132,(4.5) 100
Kelsey Plum,LVA,@WAS,pts,Over,(17.5) -132,(17.5) -130,(17.5) -128,(17.5) -130
Kelsey Plum,LVA,@WAS,pts,Under,(17.5) 100,(17.5) 100,(17.5) -102,(17.5) 100
Kelsey Plum,LVA,@WAS,reb,Over,(17.5) 100,(17.5) 100,(17.5) -102,(17.5) 100
Kelsey Plum,LVA,@WAS,reb,Under,(17.5) 100,(17.5) 100,(17.5) -102,(17.5) 100
Kelsey Plum,LVA,@WAS,threes,Over,(2.5) -139,(2.5) -155,(2.5) -144,(2.5) -150
Kelsey Plum,LVA,@WAS,threes,Under,(2.5) 105,(2.5) 110,(2.5) 108,(2.5) 115
Myisha Hines-Allen,WAS,LVA,ast,Over,(2.5) 105,(2.5) 110,(2.5) 108,(2.5) 115
Myisha Hines-Allen,WAS,LVA,ast,Under,(2.5) 105,(2.5) 110,(2.5) 108,(2.5) 115
Myisha Hines-Allen,WAS,LVA,pts,Over,(9.5) -121,(9.5) 100,(8.5) -118,(9.5) -120
Myisha Hines-Allen,WAS,LVA,pts,Under,(9.5) -110,(9.5) -130,(8.5) -110,(9.5) -110
Myisha Hines-Allen,WAS,LVA,reb,Over,(9.5) -110,(9.5) -130,(8.5) -110,(9.5) -110
Myisha Hines-Allen,WAS,LVA,reb,Under,(9.5) -110,(9.5) -130,(8.5) -110,(9.5) -110
Myisha Hines-Allen,WAS,LVA,threes,Over,(9.5) -110,(9.5) -130,(8.5) -110,(9.5) -110
Myisha Hines-Allen,WAS,LVA,threes,Under,(9.5) -110,(9.5) -130,(8.5) -110,(9.5) -110
Natasha Howard,DAL,@SEA,ast,Over,,(9.5) -130,(8.5) -110,(9.5) -110
Natasha Howard,DAL,@SEA,ast,Under,,(9.5) -130,(8.5) -110,(9.5) -110
Natasha Howard,DAL,@SEA,pts,Over,,(14.5) -140,(15.5) 102,(14.5) -125
Natasha Howard,DAL,@SEA,pts,Under,,(14.5) 110,(15.5) -132,(14.5) -105
Natasha Howard,DAL,@SEA,reb,Over,,(6.5) -125,(6.5) -122,(6.5) -125
Natasha Howard,DAL,@SEA,reb,Under,,(6.5) -105,(6.5) -108,(6.5) -105
Natasha Howard,DAL,@SEA,threes,Over,,(6.5) -105,(6.5) -108,(6.5) -105
Natasha Howard,DAL,@SEA,threes,Under,,(6.5) -105,(6.5) -108,(6.5) -105
Nneka Ogwumike,SEA,DAL,ast,Over,,(6.5) -105,(6.5) -108,(6.5) -105
Nneka Ogwumike,SEA,DAL,ast,Under,,(6.5) -105,(6.5) -108,(6.5) -105
Nneka Ogwumike,SEA,DAL,pts,Over,(16.5) -132,(16.5) -125,(16.5) -120,(16.5) -125
Nneka Ogwumike,SEA,DAL,pts,Under,(16.5) 100,(16.5) -105,(16.5) -108,(16.5) -105
Nneka Ogwumike,SEA,DAL,reb,Over,(7.5) -132,(7.5) -135,(7.5) -108,(7.5) -135
Nneka Ogwumike,SEA,DAL,reb,Under,(7.5) 100,(7.5) 105,(7.5) -122,(7.5) 105
Nneka Ogwumike,SEA,DAL,threes,Over,(7.5) 100,(7.5) 105,(7.5) -122,(7.5) 105
Nneka Ogwumike,SEA,DAL,threes,Under,(7.5) 100,(7.5) 105,(7.5) -122,(7.5) 105
Skylar Diggins-Smith,SEA,DAL,ast,Over,(6.5) -115,(6.5) -115,(6.5) 108,(6.5) -115
Skylar Diggins-Smith,SEA,DAL,ast,Under,(6.5) -115,(6.5) -115,(6.5) -144,(6.5) -115
Skylar Diggins-Smith,SEA,DAL,pts,Over,(13.5) -132,(14.5) -115,(14.5) -108,(14.5) 100
Skylar Diggins-Smith,SEA,DAL,pts,Under,(13.5) 100,(14.5) -115,(14.5) -120,(14.5) -130
Skylar Diggins-Smith,SEA,DAL,reb,Over,(13.5) 100,(14.5) -115,(14.5) -120,(14.5) -130
Skylar Diggins-Smith,SEA,DAL,reb,Under,(13.5) 100,(14.5) -115,(14.5) -120,(14.5) -130
Skylar Diggins-Smith,SEA,DAL,threes,Over,(1.5) 180,(1.5) 180,(1.5) 178,(1.5) 180
Skylar Diggins-Smith,SEA,DAL,threes,Under,(1.5) -250,(1.5) -250,(1.5) -245,(1.5) -250
Stefanie Dolson,WAS,LVA,ast,Over,(1.5) -250,(1.5) -250,(1.5) -245,
Stefanie Dolson,WAS,LVA,ast,Under,(1.5) -250,(1.5) -250,(1.5) -245,
Stefanie Dolson,WAS,LVA,pts,Over,(11.5) 100,(1.5) -250,(10.5) 100,
Stefanie Dolson,WAS,LVA,pts,Under,(11.5) -132,(1.5) -250,(10.5) -130,
Stefanie Dolson,WAS,LVA,reb,Over,(5.5) -115,(5.5) 100,(5.5) 102,
Stefanie Dolson,WAS,LVA,reb,Under,(5.5) -115,(5.5) -130,(5.5) -136,
Stefanie Dolson,WAS,LVA,threes,Over,(1.5) -177,(1.5) -195,(1.5) -178,
Stefanie Dolson,WAS,LVA,threes,Under,(1.5) 130,(1.5) 140,(1.5) 132,
Teaira McCowan,DAL,@SEA,ast,Over,(1.5) 130,(1.5) 140,(1.5) 132,
Teaira McCowan,DAL,@SEA,ast,Under,(1.5) 130,(1.5) 140,(1.5) 132,
Teaira McCowan,DAL,@SEA,pts,Over,(11.5) -110,(11.5) -110,(10.5) -130,(11.5) -110
Teaira McCowan,DAL,@SEA,pts,Under,(11.5) -121,(11.5) -120,(10.5) 100,(11.5) -120
Teaira McCowan,DAL,@SEA,reb,Over,(7.5) -132,(7.5) -135,(7.5) -118,(7.5) -135
Teaira McCowan,DAL,@SEA,reb,Under,(7.5) 100,(7.5) 105,(7.5) -112,(7.5) 105
Teaira McCowan,DAL,@SEA,threes,Over,(7.5) 100,(7.5) 105,(7.5) -112,(7.5) 105
Teaira McCowan,DAL,@SEA,threes,Under,(7.5) 100,(7.5) 105,(7.5) -112,(7.5) 105
