PlayerName,team,opp,Prop,Over_Under,draftkings,fanduel,mgm
Corbin Carroll,ARI,MIN,bases,Over,(1.5) 115,,(1.5) 120
Corbin Carroll,ARI,MIN,bases,Under,(1.5) -160,,(1.5) -155
Corbin Carroll,ARI,MIN,runs,Over,(0.5) -125,,(0.5) -125
Corbin Carroll,ARI,MIN,runs,Under,(0.5) -105,,(0.5) -105
DJ Herz,WSH,@SD,strikeouts,Over,(4.5) 120,(4.5) ,(4.5) 105
DJ Herz,WSH,@SD,strikeouts,Under,(4.5) -155,(4.5) ,(4.5) -140
DJ LeMahieu,NYY,@NYM,bases,Over,(0.5) -185,,(0.5) -185
DJ LeMahieu,NYY,@NYM,bases,Under,(0.5) 135,,(0.5) 135
DJ LeMahieu,NYY,@NYM,runs,Over,(0.5) 150,,(0.5) 150
DJ LeMahieu,NYY,@NYM,runs,Under,(0.5) -205,,(0.5) -200
Daniel Schneemann,CLE,@BAL,bases,Over,(0.5) -175,,(0.5) -165
Daniel Schneemann,CLE,@BAL,bases,Under,(0.5) 125,,(0.5) 130
Daniel Schneemann,CLE,@BAL,runs,Over,(0.5) 165,,(0.5) 160
Daniel Schneemann,CLE,@BAL,runs,Under,(0.5) -225,,(0.5) -225
Danny Jansen,TOR,@BOS,bases,Over,(1.5) 105,,(1.5) 110
Danny Jansen,TOR,@BOS,bases,Under,(1.5) -145,,(1.5) -145
Danny Jansen,TOR,@BOS,runs,Over,(0.5) 110,,(0.5) 110
Danny Jansen,TOR,@BOS,runs,Under,(0.5) -150,,(0.5) -145
David Hamilton,BOS,TOR,bases,Over,(1.5) 110,,(1.5) 115
David Hamilton,BOS,TOR,bases,Under,(1.5) -150,,(1.5) -150
David Hamilton,BOS,TOR,runs,Over,(0.5) -125,,(0.5) -120
David Hamilton,BOS,TOR,runs,Under,(0.5) -110,,(0.5) -105
Davis Schneider,TOR,@BOS,bases,Over,(1.5) 100,,(1.5) 100
Davis Schneider,TOR,@BOS,bases,Under,(1.5) -135,,(1.5) -130
Davis Schneider,TOR,@BOS,runs,Over,(0.5) 100,,(0.5) 100
Davis Schneider,TOR,@BOS,runs,Under,(0.5) -135,,(0.5) -135
Dominic Canzone,SEA,@TB,bases,Over,(0.5) -155,,(0.5) -155
Dominic Canzone,SEA,@TB,bases,Under,(0.5) 115,,(0.5) 115
Dominic Canzone,SEA,@TB,runs,Over,(0.5) 165,,(0.5) 165
Dominic Canzone,SEA,@TB,runs,Under,(0.5) -230,,(0.5) -225
Dominic Smith,BOS,TOR,bases,Over,(1.5) 135,,(1.5) 135
Dominic Smith,BOS,TOR,bases,Under,(1.5) -180,,(1.5) -175
Dominic Smith,BOS,TOR,runs,Over,(0.5) 125,,(0.5) 130
Dominic Smith,BOS,TOR,runs,Under,(0.5) -170,,(0.5) -165
Donovan Solano,SD,WSH,bases,Over,(1.5) 145,,(1.5) 145
Donovan Solano,SD,WSH,bases,Under,(1.5) -200,,(1.5) -190
Donovan Solano,SD,WSH,runs,Over,(0.5) 135,,(0.5) 135
Donovan Solano,SD,WSH,runs,Under,(0.5) -185,,(0.5) -185
Drew Millas,WSH,@SD,bases,Over,(0.5) -140,,(0.5) -135
Drew Millas,WSH,@SD,bases,Under,(0.5) 100,,(0.5) 105
Drew Millas,WSH,@SD,runs,Over,(0.5) 205,,(0.5) 200
Drew Millas,WSH,@SD,runs,Under,(0.5) -290,,(0.5) -275
Dylan Cease,SD,WSH,strikeouts,Over,(6.5) -115,(6.5) ,(6.5) -105
Dylan Cease,SD,WSH,strikeouts,Under,(6.5) -110,(6.5) ,(6.5) -120
Eddie Rosario,WSH,@SD,bases,Over,(0.5) -155,,(0.5) -150
Eddie Rosario,WSH,@SD,bases,Under,(0.5) 115,,(0.5) 115
Eddie Rosario,WSH,@SD,runs,Over,(0.5) 170,,(0.5) 165
Eddie Rosario,WSH,@SD,runs,Under,(0.5) -235,,(0.5) -225
Eloy Jimenez,CWS,LAD,bases,Over,(1.5) 140,,(1.5) 140
Eloy Jimenez,CWS,LAD,bases,Under,(1.5) -190,,(1.5) -185
Eloy Jimenez,CWS,LAD,runs,Over,(0.5) 150,,(0.5) 150
Eloy Jimenez,CWS,LAD,runs,Under,(0.5) -205,,(0.5) -200
Erick Fedde,CWS,LAD,strikeouts,Over,(4.5) -135,(4.5) -122,(4.5) -150
Erick Fedde,CWS,LAD,strikeouts,Under,(4.5) 105,(4.5) -104,(4.5) 115
Eugenio Suarez,ARI,MIN,bases,Over,(0.5) -180,,(0.5) -175
Eugenio Suarez,ARI,MIN,bases,Under,(0.5) 130,,(0.5) 135
Eugenio Suarez,ARI,MIN,runs,Over,(0.5) 145,,(0.5) 145
Eugenio Suarez,ARI,MIN,runs,Under,(0.5) -195,,(0.5) -190
Ezequiel Tovar,COL,@HOU,bases,Over,(1.5) 140,,(1.5) 140
Ezequiel Tovar,COL,@HOU,bases,Under,(1.5) -195,,(1.5) -190
Ezequiel Tovar,COL,@HOU,runs,Over,(0.5) 145,,(0.5) 145
Ezequiel Tovar,COL,@HOU,runs,Under,(0.5) -195,,(0.5) -190
Francisco Alvarez,NYM,NYY,bases,Over,(0.5) -165,,(0.5) -160
Francisco Alvarez,NYM,NYY,bases,Under,(0.5) 120,,(0.5) 125
Francisco Alvarez,NYM,NYY,runs,Over,(0.5) 150,,(0.5) 150
Francisco Alvarez,NYM,NYY,runs,Under,(0.5) -205,,(0.5) -200
Francisco Lindor,NYM,NYY,bases,Over,(1.5) 140,,(1.5) 140
Francisco Lindor,NYM,NYY,bases,Under,(1.5) -190,,(1.5) -190
Francisco Lindor,NYM,NYY,runs,Over,(0.5) -105,,(0.5) -105
Francisco Lindor,NYM,NYY,runs,Under,(0.5) -130,,(0.5) -125
Freddie Freeman,LAD,@CWS,bases,Over,(1.5) -120,,(1.5) -120
Freddie Freeman,LAD,@CWS,bases,Under,(1.5) -110,,(1.5) -110
Freddie Freeman,LAD,@CWS,runs,Over,(0.5) -125,,(0.5) -120
Freddie Freeman,LAD,@CWS,runs,Under,(0.5) -105,,(0.5) -105
Gavin Lux,LAD,@CWS,bases,Over,(1.5) 145,,(1.5) 145
Gavin Lux,LAD,@CWS,bases,Under,(1.5) -200,,(1.5) -190
Gavin Lux,LAD,@CWS,runs,Over,(0.5) 145,,(0.5) 145
Gavin Lux,LAD,@CWS,runs,Under,(0.5) -200,,(0.5) -190
Gavin Sheets,CWS,LAD,bases,Over,(0.5) -160,,(0.5) -155
Gavin Sheets,CWS,LAD,bases,Under,(0.5) 115,,(0.5) 120
Gavin Sheets,CWS,LAD,runs,Over,(0.5) 170,,(0.5) 165
Gavin Sheets,CWS,LAD,runs,Under,(0.5) -235,,(0.5) -225
Gavin Stone,LAD,@CWS,strikeouts,Over,(5.5) 140,(4.5) -162,(5.5) 130
Gavin Stone,LAD,@CWS,strikeouts,Under,(5.5) -190,(4.5) 126,(5.5) -175
George Kirby,SEA,@TB,strikeouts,Over,(6.5) -105,(6.5) 118,(6.5) -105
George Kirby,SEA,@TB,strikeouts,Under,(6.5) -125,(6.5) -150,(6.5) -125
George Springer,TOR,@BOS,bases,Over,(1.5) 100,,(1.5) 105
George Springer,TOR,@BOS,bases,Under,(1.5) -140,,(1.5) -135
George Springer,TOR,@BOS,runs,Over,(0.5) -105,,(0.5) -105
George Springer,TOR,@BOS,runs,Under,(0.5) -130,,(0.5) -125
Geraldo Perdomo,ARI,MIN,bases,Over,(0.5) -140,,(0.5) -140
Geraldo Perdomo,ARI,MIN,bases,Under,(0.5) 105,,(0.5) 105
Geraldo Perdomo,ARI,MIN,runs,Over,(0.5) 165,,(0.5) 170
Geraldo Perdomo,ARI,MIN,runs,Under,(0.5) -230,,(0.5) -225
Gleyber Torres,NYY,@NYM,bases,Over,(1.5) 125,,(1.5) 125
Gleyber Torres,NYY,@NYM,bases,Under,(1.5) -170,,(1.5) -165
Gleyber Torres,NYY,@NYM,runs,Over,(0.5) 115,,(0.5) 115
Gleyber Torres,NYY,@NYM,runs,Under,(0.5) -155,,(0.5) -150
Grayson Rodriguez,BAL,CLE,strikeouts,Over,(4.5) -120,,(4.5) -110
Grayson Rodriguez,BAL,CLE,strikeouts,Under,(4.5) -110,,(4.5) -120
Gunnar Henderson,BAL,CLE,bases,Over,(1.5) -125,,(1.5) -120
Gunnar Henderson,BAL,CLE,bases,Under,(1.5) -110,,(1.5) -105
Gunnar Henderson,BAL,CLE,runs,Over,(0.5) -175,,(0.5) -165
Gunnar Henderson,BAL,CLE,runs,Under,(0.5) 130,,(0.5) 130
Ha-Seong Kim,SD,WSH,bases,Over,(0.5) -180,,(0.5) -185
Ha-Seong Kim,SD,WSH,bases,Under,(0.5) 130,,(0.5) 135
Ha-Seong Kim,SD,WSH,runs,Over,(0.5) 130,,(0.5) 130
Ha-Seong Kim,SD,WSH,runs,Under,(0.5) -180,,(0.5) -175
Harrison Bader,NYM,NYY,bases,Over,(0.5) -135,,(0.5) -135
Harrison Bader,NYM,NYY,bases,Under,(0.5) 100,,(0.5) 100
Harrison Bader,NYM,NYY,runs,Over,(0.5) 185,,(0.5) 185
Harrison Bader,NYM,NYY,runs,Under,(0.5) -260,,(0.5) -250
Heston Kjerstad,BAL,CLE,bases,Over,(1.5) 130,,(1.5) 130
Heston Kjerstad,BAL,CLE,bases,Under,(1.5) -175,,(1.5) -165
Heston Kjerstad,BAL,CLE,runs,Over,(0.5) 110,,(0.5) 110
Heston Kjerstad,BAL,CLE,runs,Under,(0.5) -145,,(0.5) -145
Isaac Paredes,TB,SEA,bases,Over,(0.5) -190,,(0.5) -190
Isaac Paredes,TB,SEA,bases,Under,(0.5) 140,,(0.5) 140
Isaac Paredes,TB,SEA,runs,Over,(0.5) 175,,(0.5) 180
Isaac Paredes,TB,SEA,runs,Under,(0.5) -245,,(0.5) -250
Isiah Kiner-Falefa,TOR,@BOS,bases,Over,(1.5) 115,,(1.5) 120
Isiah Kiner-Falefa,TOR,@BOS,bases,Under,(1.5) -160,,(1.5) -155
Isiah Kiner-Falefa,TOR,@BOS,runs,Over,(0.5) 125,,(0.5) 125
Isiah Kiner-Falefa,TOR,@BOS,runs,Under,(0.5) -170,,(0.5) -165
J.D. Davis,NYY,@NYM,bases,Over,(0.5) -185,,(0.5) -185
J.D. Davis,NYY,@NYM,bases,Under,(0.5) 135,,(0.5) 140
J.D. Davis,NYY,@NYM,runs,Over,(0.5) 140,,(0.5) 140
J.D. Davis,NYY,@NYM,runs,Under,(0.5) -195,,(0.5) -190
J.D. Martinez,NYM,NYY,bases,Over,(0.5) -190,,(0.5) -190
J.D. Martinez,NYM,NYY,bases,Under,(0.5) 140,,(0.5) 145
J.D. Martinez,NYM,NYY,runs,Over,(0.5) 140,,(0.5) 140
J.D. Martinez,NYM,NYY,runs,Under,(0.5) -190,,(0.5) -185
J.P. Crawford,SEA,@TB,bases,Over,(0.5) -160,,(0.5) -155
J.P. Crawford,SEA,@TB,bases,Under,(0.5) 120,,(0.5) 120
J.P. Crawford,SEA,@TB,runs,Over,(0.5) 120,,(0.5) 125
J.P. Crawford,SEA,@TB,runs,Under,(0.5) -165,,(0.5) -165
JJ Bleday,OAK,@LAA,bases,Over,(1.5) 105,,
JJ Bleday,OAK,@LAA,bases,Under,(1.5) -145,,
JJ Bleday,OAK,@LAA,runs,Over,(0.5) -120,,
JJ Bleday,OAK,@LAA,runs,Under,(0.5) -115,,
Jackson Chourio,MIL,TEX,bases,Over,(0.5) -130,,
Jackson Chourio,MIL,TEX,bases,Under,(0.5) -105,,
Jackson Chourio,MIL,TEX,runs,Over,(0.5) 190,,
Jackson Chourio,MIL,TEX,runs,Under,(0.5) -265,,
Jackson Merrill,SD,WSH,bases,Over,(1.5) 145,,(1.5) 145
Jackson Merrill,SD,WSH,bases,Under,(1.5) -200,,(1.5) -190
Jackson Merrill,SD,WSH,runs,Over,(0.5) 140,,(0.5) 140
Jackson Merrill,SD,WSH,runs,Under,(0.5) -190,,(0.5) -185
Jacob Stallings,COL,@HOU,bases,Over,(0.5) -140,,(0.5) -140
Jacob Stallings,COL,@HOU,bases,Under,(0.5) 105,,(0.5) 105
Jacob Stallings,COL,@HOU,runs,Over,(0.5) 185,,(0.5) 185
Jacob Stallings,COL,@HOU,runs,Under,(0.5) -260,,(0.5) -250
Jacob Young,WSH,@SD,bases,Over,(0.5) -130,,(0.5) -130
Jacob Young,WSH,@SD,bases,Under,(0.5) -105,,(0.5) 100
Jacob Young,WSH,@SD,runs,Over,(0.5) 225,,(0.5) 220
Jacob Young,WSH,@SD,runs,Under,(0.5) -320,,(0.5) -300
Jake Cave,COL,@HOU,bases,Over,(0.5) -180,,(0.5) -175
Jake Cave,COL,@HOU,bases,Under,(0.5) 130,,(0.5) 135
Jake Cave,COL,@HOU,runs,Over,(0.5) 165,,(0.5) 170
Jake Cave,COL,@HOU,runs,Under,(0.5) -230,,(0.5) -225
Jake Cronenworth,SD,WSH,bases,Over,(1.5) 145,,(1.5) 145
Jake Cronenworth,SD,WSH,bases,Under,(1.5) -200,,(1.5) -190
Jake Cronenworth,SD,WSH,runs,Over,(0.5) 125,,(0.5) 125
Jake Cronenworth,SD,WSH,runs,Under,(0.5) -175,,(0.5) -165
Jake McCarthy,ARI,MIN,bases,Over,(0.5) -200,,(0.5) -190
Jake McCarthy,ARI,MIN,bases,Under,(0.5) 145,,(0.5) 145
Jake McCarthy,ARI,MIN,runs,Over,(0.5) 140,,(0.5) 140
Jake McCarthy,ARI,MIN,runs,Under,(0.5) -190,,(0.5) -185
Jake Meyers,HOU,COL,bases,Over,(0.5) -200,,(0.5) -200
Jake Meyers,HOU,COL,bases,Under,(0.5) 145,,(0.5) 150
Jake Meyers,HOU,COL,runs,Over,(0.5) 140,,(0.5) 135
Jake Meyers,HOU,COL,runs,Under,(0.5) -190,,(0.5) -175
Jarren Duran,BOS,TOR,bases,Over,(1.5) -145,,(1.5) -145
Jarren Duran,BOS,TOR,bases,Under,(1.5) 110,,(1.5) 110
Jarren Duran,BOS,TOR,runs,Over,(0.5) -155,,(0.5) -155
Jarren Duran,BOS,TOR,runs,Under,(0.5) 115,,(0.5) 120
Jason Heyward,LAD,@CWS,bases,Over,(0.5) -190,,(0.5) -190
Jason Heyward,LAD,@CWS,bases,Under,(0.5) 140,,(0.5) 140
Jason Heyward,LAD,@CWS,runs,Over,(0.5) 120,,(0.5) 120
Jason Heyward,LAD,@CWS,runs,Under,(0.5) -165,,(0.5) -160
Jeff McNeil,NYM,NYY,bases,Over,(0.5) -170,,(0.5) -165
Jeff McNeil,NYM,NYY,bases,Under,(0.5) 125,,(0.5) 130
Jeff McNeil,NYM,NYY,runs,Over,(0.5) 175,,(0.5) 175
Jeff McNeil,NYM,NYY,runs,Under,(0.5) -250,,(0.5) -250
Jeremy Pena,HOU,COL,bases,Over,(1.5) 135,,(1.5) 135
Jeremy Pena,HOU,COL,bases,Under,(1.5) -185,,(1.5) -185
Jeremy Pena,HOU,COL,runs,Over,(0.5) 135,,(0.5) 130
Jeremy Pena,HOU,COL,runs,Under,(0.5) -180,,(0.5) -175
Jesse Winker,WSH,@SD,bases,Over,(0.5) -135,,(0.5) -135
Jesse Winker,WSH,@SD,bases,Under,(0.5) 100,,(0.5) 105
Jesse Winker,WSH,@SD,runs,Over,(0.5) 145,,(0.5) 150
Jesse Winker,WSH,@SD,runs,Under,(0.5) -200,,(0.5) -200
Jo Adell,LAA,OAK,bases,Over,(0.5) -135,,
Jo Adell,LAA,OAK,bases,Under,(0.5) 100,,
Jo Adell,LAA,OAK,runs,Over,(0.5) 145,,
Jo Adell,LAA,OAK,runs,Under,(0.5) -195,,
Joc Pederson,ARI,MIN,bases,Over,(1.5) 125,,(1.5) 125
Joc Pederson,ARI,MIN,bases,Under,(1.5) -165,,(1.5) -160
Joc Pederson,ARI,MIN,runs,Over,(0.5) 100,,(0.5) 100
Joc Pederson,ARI,MIN,runs,Under,(0.5) -135,,(0.5) -135
Joey Estes,OAK,@LAA,strikeouts,Over,(4.5) 100,,
Joey Estes,OAK,@LAA,strikeouts,Under,(4.5) -135,,
Joey Loperfido,HOU,COL,bases,Over,(0.5) -165,,(0.5) -165
Joey Loperfido,HOU,COL,bases,Under,(0.5) 125,,(0.5) 125
Joey Loperfido,HOU,COL,runs,Over,(0.5) 125,,(0.5) 125
Joey Loperfido,HOU,COL,runs,Under,(0.5) -170,,(0.5) -165
Joey Meneses,WSH,@SD,bases,Over,(1.5) 145,,(1.5) 140
Joey Meneses,WSH,@SD,bases,Under,(1.5) -195,,(1.5) -190
Joey Meneses,WSH,@SD,runs,Over,(0.5) 165,,(0.5) 160
Joey Meneses,WSH,@SD,runs,Under,(0.5) -230,,(0.5) -210
Joey Ortiz,MIL,TEX,bases,Over,(0.5) -165,,
Joey Ortiz,MIL,TEX,bases,Under,(0.5) 120,,
Joey Ortiz,MIL,TEX,runs,Over,(0.5) 160,,
Joey Ortiz,MIL,TEX,runs,Under,(0.5) -220,,
Jon Singleton,HOU,COL,bases,Over,(0.5) -160,,(0.5) -160
Jon Singleton,HOU,COL,bases,Under,(0.5) 120,,(0.5) 125
Jon Singleton,HOU,COL,runs,Over,(0.5) 125,,(0.5) 130
Jon Singleton,HOU,COL,runs,Under,(0.5) -175,,(0.5) -165
Jonny DeLuca,TB,SEA,bases,Over,(0.5) -170,,(0.5) -160
Jonny DeLuca,TB,SEA,bases,Under,(0.5) 125,,(0.5) 125
Jonny DeLuca,TB,SEA,runs,Over,(0.5) 200,,(0.5) 200
Jonny DeLuca,TB,SEA,runs,Under,(0.5) -285,,(0.5) -275
Jordan Westburg,BAL,CLE,bases,Over,(1.5) -120,,(1.5) -115
